Log file open, 02/04/23 22:12:25
[2023.02.04-21.12.56:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-21.12.56:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-21.12.56:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-21.12.56:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-21.12.56:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-21.12.56:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-21.12.56:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-21.12.56:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-21.12.56:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-21.12.56:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-21.12.56:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-21.12.56:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-21.12.56:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-21.12.56:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-21.12.56:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-21.12.56:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-21.12.56:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-21.12.56:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-21.12.56:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-21.12.56:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-21.12.56:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-21.12.56:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-21.12.56:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-21.12.56:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-21.12.56:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-21.12.56:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-21.12.56:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-21.12.56:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-21.12.56:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-21.12.56:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-21.12.56:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-21.12.56:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-21.12.56:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-21.12.56:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-21.12.56:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-21.12.56:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-21.12.56:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-21.12.56:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-21.12.56:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-21.12.56:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-21.12.56:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-21.12.56:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-21.12.56:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-21.12.56:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-21.12.56:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-21.12.56:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-21.12.56:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-21.12.56:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-21.12.56:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-21.12.56:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-21.12.56:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-21.12.56:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-21.12.56:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-21.12.56:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-21.12.56:623][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.02.04-21.12.56:623][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.02.04-21.12.56:625][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.04-21.12.56:642][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.04-21.12.56:643][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.04-21.12.56:644][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.02.04-21.12.56:659][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.04-21.12.56:667][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.12.56:677][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.04-21.12.56:824][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.04-21.12.57:157][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.331195 seconds
[2023.02.04-21.12.57:161][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-21.12.57:167][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.04-21.12.57:168][  0]LogSavePackage: Moving '../../../../../../GitHub_Repository/Proyecto6/Demo/Saved/Collapse01C847138F438CD4E6467968A54A8DCCDC.tmp' to '../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.04-21.12.57:170][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 503 ms
[2023.02.04-21.12.57:170][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-21.12.57:171][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub_Repository/Proyecto6/Demo/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-21.12.57:177][  0]LightingResults: New page: Lighting Build
[2023.02.04-21.12.57:189][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.12.57:194][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.12.57:199][  0]MapCheck: New page: Map Check
[2023.02.04-21.12.57:199][  0]LightingResults: New page: Lighting Build
[2023.02.04-21.12.57:222][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-21.12.57:245][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-21.12.58:102][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-21.12.58:103][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.12.58:104][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-21.12.58:109][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-21.12.58:109][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-21.12.58:109][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-21.12.58:420][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-21.12.58:420][  0]LogWorldPartition: Display: WorldPartition initialize took 311 ms
[2023.02.04-21.12.58:442][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-21.12.58:455][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-21.12.58:457][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-21.12.58:459][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.452ms to complete.
[2023.02.04-21.12.58:459][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.289
[2023.02.04-21.12.58:512][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.005
[2023.02.04-21.12.58:512][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-21.12.58:512][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-21.12.58:512][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-21.12.58:512][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-21.12.58:512][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.04-21.12.58:512][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-21.12.58:512][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-21.12.58:512][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-21.12.58:512][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-21.12.58:512][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-21.12.58:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.12.58:683][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.12.58:687][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.12.58:692][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.12.58:873][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-21.12.58:881][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-21.12.58:887][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-21.12.58:894][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-21.12.58:900][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-21.12.58:906][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-21.12.58:911][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-21.12.58:916][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-21.12.58:923][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-21.12.58:928][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-21.12.59:460][  0]LogSlate: Took 0.004759 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-21.12.59:468][  0]LogSlate: Took 0.004320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-21.12.59:477][  0]LogSlate: Took 0.004033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-21.12.59:484][  0]LogSlate: Took 0.005501 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-21.12.59:545][  0]LogViewport: Scene viewport resized to 1107x858, mode Windowed.
[2023.02.04-21.13.01:359][  0]LogStall: Startup...
[2023.02.04-21.13.01:361][  0]LogStall: Startup complete.
[2023.02.04-21.13.01:396][  0]LogLoad: (Engine Initialization) Total time: 37.89 seconds
[2023.02.04-21.13.01:396][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-21.13.01:430][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.04-21.13.01:430][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.04-21.13.01:521][  0]LogAssetRegistry: Asset discovery search completed in 24.5818 seconds
[2023.02.04-21.13.01:553][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000365 seconds (updated 0 objects)
[2023.02.04-21.13.01:562][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-21.13.13:326][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.13.13:332][622]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-21.13.13:334][622]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-21.13.13:334][622]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-21.13.13:334][622]LogWorldPartition: Display: GetPartitionedActors took 215 us
[2023.02.04-21.13.13:334][622]LogWorldPartition: Display: GenerateStreaming took 753 us
[2023.02.04-21.13.13:336][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.13.13:343][622]PIE: New page: PIE session: ThirdPersonMap (2023年2月4日 下午11:13:13)
[2023.02.04-21.13.13:349][622]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-21.13.13:350][622]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-21.13.13:351][622]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-21.13.13:355][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004878s)
[2023.02.04-21.13.13:355][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004911s)
[2023.02.04-21.13.13:356][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.13.13:356][622]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-21.13.13:356][622]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-21.13.13:357][622]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-21.13.13:357][622]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-21.13.13:357][622]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-21.13.13:357][622]LogWorldPartition: Display: WorldPartition initialize took 830 us (total: 312 ms)
[2023.02.04-21.13.13:357][622]LogPlayLevel: PIE: World Init took: (0.002150s)
[2023.02.04-21.13.13:368][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.04-21.13.13:370][622]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-21.13.13:370][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.13.13:370][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.13.13:370][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.13.13:370][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.13.13:370][622]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.13.13:370][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.13.13:370][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.13.13:370][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.13.13:370][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
