Log file open, 02/11/23 00:08:22
[2023.02.10-23.09.18:398][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP/LocalGameController.LocalGameController) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.10-23.09.18:398][185]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/LocalGameController.LocalGameController
[2023.02.10-23.09.18:399][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.09.18:920][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP/Pawn_SelectPlayer.Pawn_SelectPlayer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.10-23.09.18:920][185]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Pawn_SelectPlayer.Pawn_SelectPlayer
[2023.02.10-23.09.18:920][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.09.19:494][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP/UI/BP_UI.BP_UI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.10-23.09.19:494][185]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/UI/BP_UI.BP_UI
[2023.02.10-23.09.19:494][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.09.19:509][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.09.19:525][185]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.10-23.09.20:068][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-23.09.20:068][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-23.09.20:102][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP/UI/BP_UI2.BP_UI2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.10-23.09.20:102][185]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/UI/BP_UI2.BP_UI2
[2023.02.10-23.09.20:102][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.09.20:120][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.09.20:636][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-23.09.20:636][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-23.09.20:896][185]LogSlate: Took 0.004759 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.10-23.09.20:908][185]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.10-23.09.20:914][185]LogSlate: Took 0.005328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.10-23.09.24:220][342]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-23.09.24:241][342]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-23.09.24:243][342]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-23.09.24:244][342]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-23.09.24:245][342]LogWorldPartition: Display: GetPartitionedActors took 772 us
[2023.02.10-23.09.24:245][342]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.10-23.09.24:248][342]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-23.09.24:251][342]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午1:09:24)
[2023.02.10-23.09.24:258][342]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.10-23.09.24:258][342]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.10-23.09.24:259][342]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.09.24:265][342]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006080s)
[2023.02.10-23.09.24:265][342]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006119s)
[2023.02.10-23.09.24:266][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.09.24:266][342]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-23.09.24:267][342]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-23.09.24:267][342]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-23.09.24:267][342]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-23.09.24:268][342]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-23.09.24:268][342]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 529 ms)
[2023.02.10-23.09.24:268][342]LogPlayLevel: PIE: World Init took: (0.002443s)
[2023.02.10-23.09.24:356][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.10-23.09.24:359][342]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.10-23.09.24:359][342]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-23.09.24:359][342]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-23.09.24:359][342]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-23.09.24:359][342]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-23.09.24:359][342]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-23.09.24:359][342]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-23.09.24:359][342]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-23.09.24:359][342]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-23.09.24:360][342]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-23.09.24:360][342]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-23.09.24:360][342]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-23.09.24:362][342]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-23.09.24:386][342]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.10-23.09.24:386][342]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-23.09.24:386][342]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-23.09.24:386][342]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-23.09.24:387][342]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.10-23.09.24:387][342]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.10-23.09.24:388][342]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.10-23.09.24:388][342]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.10-23.09.24:388][342]LogInit: FAudioDevice initialized.
[2023.02.10-23.09.24:388][342]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.10-23.09.24:394][342]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-23.09.24:395][342]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.09.24
[2023.02.10-23.09.24:396][342]LogWorld: Bringing up level for play took: 0.002407
[2023.02.10-23.09.24:399][342]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.10-23.09.24:430][342]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-23.09.24:434][342]PIE: Server logged in
[2023.02.10-23.09.24:435][342]PIE: Play in editor total start time 0.199 seconds.
[2023.02.10-23.09.29:403][604]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.10-23.09.45:280][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.09.45:281][511]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.09.45:282][511]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.09.45:283][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.09.45:284][511]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-23.09.45:289][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-23.09.45:297][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.09.45:365][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.09.45:368][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-23.09.45:370][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-23.09.45:420][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.10-23.09.45:440][512]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.10-23.09.55:495][ 31]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.10-23.10.50:509][312]LogSlate: Took 0.005359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-23.10.53:685][484]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-23.10.53:691][484]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-23.10.53:692][484]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-23.10.53:692][484]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-23.10.53:692][484]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 777 us)
[2023.02.10-23.10.53:693][484]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 2 ms)
[2023.02.10-23.10.53:693][484]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-23.10.53:693][484]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午1:10:53)
[2023.02.10-23.10.53:693][484]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.10.53:697][484]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004063s)
[2023.02.10-23.10.53:697][484]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004088s)
[2023.02.10-23.10.53:697][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.10.53:698][484]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-23.10.53:698][484]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-23.10.53:698][484]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-23.10.53:698][484]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-23.10.53:699][484]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-23.10.53:699][484]LogWorldPartition: Display: WorldPartition initialize took 966 us (total: 530 ms)
[2023.02.10-23.10.53:699][484]LogPlayLevel: PIE: World Init took: (0.002003s)
[2023.02.10-23.10.53:805][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.10-23.10.53:806][484]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.10-23.10.53:806][484]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-23.10.53:806][484]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-23.10.53:806][484]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-23.10.53:806][484]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-23.10.53:806][484]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-23.10.53:806][484]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-23.10.53:806][484]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-23.10.53:806][484]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-23.10.53:807][484]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-23.10.53:807][484]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-23.10.53:807][484]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-23.10.53:809][484]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-23.10.53:833][484]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.10-23.10.53:833][484]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-23.10.53:833][484]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-23.10.53:833][484]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-23.10.53:834][484]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.10-23.10.53:834][484]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.10-23.10.53:835][484]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.10-23.10.53:835][484]LogInit: FAudioDevice initialized.
[2023.02.10-23.10.53:835][484]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.10-23.10.53:835][484]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.10-23.10.53:837][484]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-23.10.53:838][484]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.10.53
[2023.02.10-23.10.53:839][484]LogWorld: Bringing up level for play took: 0.001501
[2023.02.10-23.10.53:840][484]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.10-23.10.53:851][484]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-23.10.53:852][484]PIE: Server logged in
[2023.02.10-23.10.53:852][484]PIE: Play in editor total start time 0.161 seconds.
[2023.02.10-23.10.56:066][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.10.56:066][579]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.10.56:066][579]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.10.56:066][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.10.56:066][579]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-23.10.56:069][579]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-23.10.56:075][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.10.56:142][579]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-23.10.56:145][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-23.10.56:147][579]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-23.10.56:151][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.10.56:172][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.10-23.10.56:213][580]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.10-23.10.57:745][671]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-23.10.57:751][671]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-23.10.57:752][671]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-23.10.57:752][671]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-23.10.57:752][671]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 782 us)
[2023.02.10-23.10.57:753][671]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 2 ms)
[2023.02.10-23.10.57:753][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-23.10.57:753][671]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午1:10:57)
[2023.02.10-23.10.57:777][671]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.10.57:781][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004097s)
[2023.02.10-23.10.57:781][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004131s)
[2023.02.10-23.10.57:781][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.10.57:781][671]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-23.10.57:782][671]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-23.10.57:782][671]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-23.10.57:782][671]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-23.10.57:783][671]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-23.10.57:783][671]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 531 ms)
[2023.02.10-23.10.57:783][671]LogPlayLevel: PIE: World Init took: (0.002044s)
[2023.02.10-23.10.57:844][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.10-23.10.57:846][671]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.10-23.10.57:846][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-23.10.57:846][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-23.10.57:846][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-23.10.57:846][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-23.10.57:846][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-23.10.57:846][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-23.10.57:846][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-23.10.57:846][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-23.10.57:847][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-23.10.57:847][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-23.10.57:847][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-23.10.57:848][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-23.10.57:872][671]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.10-23.10.57:873][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-23.10.57:873][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-23.10.57:873][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-23.10.57:873][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.10-23.10.57:873][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.10-23.10.57:875][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.10-23.10.57:875][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.10-23.10.57:875][671]LogInit: FAudioDevice initialized.
[2023.02.10-23.10.57:875][671]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.10-23.10.57:878][671]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-23.10.57:879][671]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.10.57
[2023.02.10-23.10.57:879][671]LogWorld: Bringing up level for play took: 0.001538
[2023.02.10-23.10.57:881][671]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.10-23.10.57:893][671]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-23.10.57:893][671]PIE: Server logged in
[2023.02.10-23.10.57:894][671]PIE: Play in editor total start time 0.142 seconds.
[2023.02.10-23.10.59:830][770]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.10-23.11.03:610][998]LogDerivedDataCache: C:/Users/qq129/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.264 and deleted 0 files with total size 0 MiB. Scanned 18506 files in 15494 folders with total size 4918 MiB.
[2023.02.10-23.11.06:747][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.11.06:747][184]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.11.06:747][184]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-23.11.06:747][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.11.06:747][184]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-23.11.06:749][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-23.11.06:755][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-23.11.06:817][184]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-23.11.06:817][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-23.11.06:819][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.10-23.11.06:822][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-23.11.06:826][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.10-23.11.06:842][185]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.10-23.11.08:320][263]LogSlate: Took 0.007480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.10-23.11.59:941][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-23.11.59:947][436]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-23.11.59:949][436]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-23.11.59:949][436]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-23.11.59:949][436]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 808 us)
[2023.02.10-23.11.59:949][436]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 2 ms)
[2023.02.10-23.11.59:949][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-23.11.59:949][436]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午1:11:59)
[2023.02.10-23.11.59:949][436]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-23.11.59:953][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003994s)
[2023.02.10-23.11.59:953][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004017s)
[2023.02.10-23.11.59:953][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-23.11.59:954][436]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-23.11.59:954][436]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-23.11.59:954][436]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-23.11.59:954][436]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-23.11.59:955][436]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-23.11.59:955][436]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 532 ms)
[2023.02.10-23.11.59:956][436]LogPlayLevel: PIE: World Init took: (0.002371s)
[2023.02.10-23.12.00:025][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
